
./flat_matrix_benchmark_dot4:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .plt.got:

Disassembly of section .plt.sec:

Disassembly of section .text:

00000000000077b0 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm>:
    77b0:	f3 0f 1e fa          	endbr64
    7e3c:	c5 d0 58 ec          	vaddps %xmm4,%xmm5,%xmm5
    7e40:	c5 c0 12 e7          	vmovhlps %xmm7,%xmm7,%xmm4
    7e44:	c5 d8 58 ff          	vaddps %xmm7,%xmm4,%xmm7
    7e48:	c5 c0 c6 e7 55       	vshufps $0x55,%xmm7,%xmm7,%xmm4
    7e4d:	c5 d8 58 e7          	vaddps %xmm7,%xmm4,%xmm4
    7e51:	c5 d8 14 e5          	vunpcklps %xmm5,%xmm4,%xmm4
    7e55:	c5 d8 16 fa          	vmovlhps %xmm2,%xmm4,%xmm7
    7e59:	c5 f8 12 d0          	vmovhlps %xmm0,%xmm0,%xmm2
    7e5d:	c5 f8 29 bc 24 58 01 	vmovaps %xmm7,0x158(%rsp)
    7e64:	00 00 
    7e66:	c5 e8 58 c0          	vaddps %xmm0,%xmm2,%xmm0
    7e6a:	c5 f8 c6 e8 55       	vshufps $0x55,%xmm0,%xmm0,%xmm5
    7e6f:	c5 d0 58 e8          	vaddps %xmm0,%xmm5,%xmm5
    7e73:	c5 e0 12 c3          	vmovhlps %xmm3,%xmm3,%xmm0
    7e77:	c5 f8 58 c3          	vaddps %xmm3,%xmm0,%xmm0
    7e7b:	c4 c1 08 12 de       	vmovhlps %xmm14,%xmm14,%xmm3
    7e80:	c4 c1 60 58 de       	vaddps %xmm14,%xmm3,%xmm3
    7e85:	c5 f8 c6 d0 55       	vshufps $0x55,%xmm0,%xmm0,%xmm2
    7e8a:	c5 e8 58 d0          	vaddps %xmm0,%xmm2,%xmm2
    7e8e:	c5 e0 c6 c3 55       	vshufps $0x55,%xmm3,%xmm3,%xmm0
    7e93:	c5 f8 58 c3          	vaddps %xmm3,%xmm0,%xmm0
    7e97:	c5 e8 14 d5          	vunpcklps %xmm5,%xmm2,%xmm2
    7e9b:	c5 f8 28 e0          	vmovaps %xmm0,%xmm4
    7e9f:	c4 c1 10 12 c5       	vmovhlps %xmm13,%xmm13,%xmm0
    7ea4:	c4 c1 78 58 c5       	vaddps %xmm13,%xmm0,%xmm0
    7ea9:	c5 f8 c6 d8 55       	vshufps $0x55,%xmm0,%xmm0,%xmm3
    7eae:	c5 e0 58 d8          	vaddps %xmm0,%xmm3,%xmm3
    7eb2:	c5 e0 14 c4          	vunpcklps %xmm4,%xmm3,%xmm0
    7eb6:	c4 c1 20 12 db       	vmovhlps %xmm11,%xmm11,%xmm3
    7ebb:	c5 f8 16 c2          	vmovlhps %xmm2,%xmm0,%xmm0
    7ebf:	c5 f0 12 d1          	vmovhlps %xmm1,%xmm1,%xmm2
    7ec3:	c4 c1 60 58 db       	vaddps %xmm11,%xmm3,%xmm3
    7ec8:	c5 e8 58 c9          	vaddps %xmm1,%xmm2,%xmm1
    7ecc:	c4 c1 18 12 d4       	vmovhlps %xmm12,%xmm12,%xmm2
    7ed1:	c4 c1 68 58 d4       	vaddps %xmm12,%xmm2,%xmm2
    7ed6:	c5 f0 c6 e9 55       	vshufps $0x55,%xmm1,%xmm1,%xmm5
    7edb:	c5 d0 58 e9          	vaddps %xmm1,%xmm5,%xmm5
    7edf:	c5 e8 c6 ca 55       	vshufps $0x55,%xmm2,%xmm2,%xmm1
    7ee4:	c5 f0 58 ca          	vaddps %xmm2,%xmm1,%xmm1
    7ee8:	c5 f8 28 d1          	vmovaps %xmm1,%xmm2
    7eec:	c5 e0 c6 cb 55       	vshufps $0x55,%xmm3,%xmm3,%xmm1
    7ef1:	c5 f0 58 cb          	vaddps %xmm3,%xmm1,%xmm1
    7ef5:	c5 e8 14 d5          	vunpcklps %xmm5,%xmm2,%xmm2
    7ef9:	c5 f8 28 e1          	vmovaps %xmm1,%xmm4
    7efd:	c4 c1 28 12 ca       	vmovhlps %xmm10,%xmm10,%xmm1
    7f02:	c4 c1 70 58 ca       	vaddps %xmm10,%xmm1,%xmm1
    7f07:	c5 f0 c6 d9 55       	vshufps $0x55,%xmm1,%xmm1,%xmm3
    7f0c:	c5 e0 58 d9          	vaddps %xmm1,%xmm3,%xmm3
    7f10:	c5 e0 14 cc          	vunpcklps %xmm4,%xmm3,%xmm1
    7f14:	c5 f0 16 ca          	vmovlhps %xmm2,%xmm1,%xmm1
    7f18:	0f 84 03 02 00 00    	je     8121 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x971>
    7f1e:	4d 8d 04 06          	lea    (%r14,%rax,1),%r8
    7f22:	48 8b bc 24 28 01 00 	mov    0x128(%rsp),%rdi
    7f29:	00 
    7f2a:	c4 c2 79 18 2c 82    	vbroadcastss (%r10,%rax,4),%xmm5
    7f30:	4c 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%r9
    7f37:	00 
    7f38:	4c 89 84 24 08 01 00 	mov    %r8,0x108(%rsp)
    7f3f:	00 
    7f40:	4c 8b 84 24 38 01 00 	mov    0x138(%rsp),%r8
    7f47:	00 
    7f48:	c4 e2 79 18 24 87    	vbroadcastss (%rdi,%rax,4),%xmm4
    7f4e:	48 8d 3c 06          	lea    (%rsi,%rax,1),%rdi
    7f52:	49 01 c0             	add    %rax,%r8
    7f55:	48 89 bc 24 18 01 00 	mov    %rdi,0x118(%rsp)
    7f5c:	00 
    7f5d:	48 8b bc 24 48 01 00 	mov    0x148(%rsp),%rdi
    7f64:	00 
    7f65:	4c 89 84 24 f8 00 00 	mov    %r8,0xf8(%rsp)
    7f6c:	00 
    7f6d:	4c 8b 84 24 08 01 00 	mov    0x108(%rsp),%r8
    7f74:	00 
    7f75:	48 01 c7             	add    %rax,%rdi
    7f78:	c4 81 7a 10 1c 87    	vmovss (%r15,%r8,4),%xmm3
    7f7e:	4c 8b 84 24 f8 00 00 	mov    0xf8(%rsp),%r8
    7f85:	00 
    7f86:	c4 83 61 21 1c 87 10 	vinsertps $0x10,(%r15,%r8,4),%xmm3,%xmm3
    7f8d:	4c 8b 84 24 18 01 00 	mov    0x118(%rsp),%r8
    7f94:	00 
    7f95:	c4 81 7a 10 14 87    	vmovss (%r15,%r8,4),%xmm2
    7f9b:	c4 c3 69 21 14 bf 10 	vinsertps $0x10,(%r15,%rdi,4),%xmm2,%xmm2
    7fa2:	48 8d 78 01          	lea    0x1(%rax),%rdi
    7fa6:	c5 e8 16 d3          	vmovlhps %xmm3,%xmm2,%xmm2
    7faa:	c4 c2 79 18 5c 85 00 	vbroadcastss 0x0(%r13,%rax,4),%xmm3
    7fb1:	c4 e2 51 b8 c2       	vfmadd231ps %xmm2,%xmm5,%xmm0
    7fb6:	c4 e2 59 b8 ca       	vfmadd231ps %xmm2,%xmm4,%xmm1
    7fbb:	c5 f8 28 fb          	vmovaps %xmm3,%xmm7
    7fbf:	c4 e2 69 a8 bc 24 58 	vfmadd213ps 0x158(%rsp),%xmm2,%xmm7
    7fc6:	01 00 00 
    7fc9:	c5 f8 29 bc 24 58 01 	vmovaps %xmm7,0x158(%rsp)
    7fd0:	00 00 
    7fd2:	4c 39 df             	cmp    %r11,%rdi
    7fd5:	0f 83 46 01 00 00    	jae    8121 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x971>
    7fdb:	4c 8b 84 24 28 01 00 	mov    0x128(%rsp),%r8
    7fe2:	00 
    7fe3:	c4 82 79 18 6c 11 04 	vbroadcastss 0x4(%r9,%r10,1),%xmm5
    7fea:	48 83 c0 02          	add    $0x2,%rax
    7fee:	c4 82 79 18 64 01 04 	vbroadcastss 0x4(%r9,%r8,1),%xmm4
    7ff5:	4c 8d 04 3e          	lea    (%rsi,%rdi,1),%r8
    7ff9:	4c 89 84 24 58 01 00 	mov    %r8,0x158(%rsp)
    8000:	00 
    8001:	4c 8b 84 24 48 01 00 	mov    0x148(%rsp),%r8
    8008:	00 
    8009:	49 01 f8             	add    %rdi,%r8
    800c:	4c 89 84 24 18 01 00 	mov    %r8,0x118(%rsp)
    8013:	00 
    8014:	4e 8d 04 37          	lea    (%rdi,%r14,1),%r8
    8018:	4c 89 84 24 08 01 00 	mov    %r8,0x108(%rsp)
    801f:	00 
    8020:	4c 8b 84 24 38 01 00 	mov    0x138(%rsp),%r8
    8027:	00 
    8028:	4c 01 c7             	add    %r8,%rdi
    802b:	4c 8b 84 24 08 01 00 	mov    0x108(%rsp),%r8
    8032:	00 
    8033:	c4 81 7a 10 1c 87    	vmovss (%r15,%r8,4),%xmm3
    8039:	c4 c3 61 21 1c bf 10 	vinsertps $0x10,(%r15,%rdi,4),%xmm3,%xmm3
    8040:	48 8b bc 24 58 01 00 	mov    0x158(%rsp),%rdi
    8047:	00 
    8048:	c4 c1 7a 10 14 bf    	vmovss (%r15,%rdi,4),%xmm2
    804e:	48 8b bc 24 18 01 00 	mov    0x118(%rsp),%rdi
    8055:	00 
    8056:	c4 c3 69 21 14 bf 10 	vinsertps $0x10,(%r15,%rdi,4),%xmm2,%xmm2
    805d:	c5 e8 16 d3          	vmovlhps %xmm3,%xmm2,%xmm2
    8061:	c4 82 79 18 5c 29 04 	vbroadcastss 0x4(%r9,%r13,1),%xmm3
    8068:	c4 e2 51 b8 c2       	vfmadd231ps %xmm2,%xmm5,%xmm0
    806d:	c4 e2 59 b8 ca       	vfmadd231ps %xmm2,%xmm4,%xmm1
    8072:	c5 f8 28 f3          	vmovaps %xmm3,%xmm6
    8076:	c4 e2 41 98 f2       	vfmadd132ps %xmm2,%xmm7,%xmm6
    807b:	c5 f8 29 b4 24 58 01 	vmovaps %xmm6,0x158(%rsp)
    8082:	00 00 
    8084:	4c 39 d8             	cmp    %r11,%rax
    8087:	0f 83 94 00 00 00    	jae    8121 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x971>
    808d:	4c 8b 84 24 48 01 00 	mov    0x148(%rsp),%r8
    8094:	00 
    8095:	48 8b bc 24 28 01 00 	mov    0x128(%rsp),%rdi
    809c:	00 
    809d:	c4 82 79 18 6c 11 08 	vbroadcastss 0x8(%r9,%r10,1),%xmm5
    80a4:	49 01 c0             	add    %rax,%r8
    80a7:	c4 c2 79 18 64 39 08 	vbroadcastss 0x8(%r9,%rdi,1),%xmm4
    80ae:	48 8d 3c 30          	lea    (%rax,%rsi,1),%rdi
    80b2:	4c 89 84 24 58 01 00 	mov    %r8,0x158(%rsp)
    80b9:	00 
    80ba:	4e 8d 04 30          	lea    (%rax,%r14,1),%r8
    80be:	c4 c1 7a 10 14 bf    	vmovss (%r15,%rdi,4),%xmm2
    80c4:	4c 89 84 24 48 01 00 	mov    %r8,0x148(%rsp)
    80cb:	00 
    80cc:	4c 8b 84 24 38 01 00 	mov    0x138(%rsp),%r8
    80d3:	00 
    80d4:	49 01 c0             	add    %rax,%r8
    80d7:	4c 89 c0             	mov    %r8,%rax
    80da:	4c 8b 84 24 48 01 00 	mov    0x148(%rsp),%r8
    80e1:	00 
    80e2:	c4 81 7a 10 1c 87    	vmovss (%r15,%r8,4),%xmm3
    80e8:	4c 8b 84 24 58 01 00 	mov    0x158(%rsp),%r8
    80ef:	00 
    80f0:	c4 c3 61 21 1c 87 10 	vinsertps $0x10,(%r15,%rax,4),%xmm3,%xmm3
    80f7:	c4 83 69 21 14 87 10 	vinsertps $0x10,(%r15,%r8,4),%xmm2,%xmm2
    80fe:	c5 e8 16 d3          	vmovlhps %xmm3,%xmm2,%xmm2
    8102:	c4 82 79 18 5c 29 08 	vbroadcastss 0x8(%r9,%r13,1),%xmm3
    8109:	c4 e2 69 b8 c5       	vfmadd231ps %xmm5,%xmm2,%xmm0
    810e:	c4 e2 69 b8 cc       	vfmadd231ps %xmm4,%xmm2,%xmm1
    8113:	c4 e2 49 98 da       	vfmadd132ps %xmm2,%xmm6,%xmm3
    8118:	c5 f8 29 9c 24 58 01 	vmovaps %xmm3,0x158(%rsp)
    811f:	00 00 
    8121:	c5 f8 28 bc 24 58 01 	vmovaps 0x158(%rsp),%xmm7
    8128:	00 00 
    812a:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    812f:	c4 a1 78 11 4c a0 f0 	vmovups %xmm1,-0x10(%rax,%r12,4)
    8136:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    813b:	c4 a1 78 11 44 a0 f0 	vmovups %xmm0,-0x10(%rax,%r12,4)
    8142:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    8147:	c4 a1 78 11 7c a0 f0 	vmovups %xmm7,-0x10(%rax,%r12,4)
    814e:	48 8b 44 24 f0       	mov    -0x10(%rsp),%rax
    8153:	49 83 c4 04          	add    $0x4,%r12
    8157:	48 01 c1             	add    %rax,%rcx
    815a:	48 01 c2             	add    %rax,%rdx
    815d:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
    8162:	48 01 c6             	add    %rax,%rsi
    8165:	49 01 c6             	add    %rax,%r14
    8168:	4c 39 64 24 28       	cmp    %r12,0x28(%rsp)
    816d:	0f 83 a5 f7 ff ff    	jae    7918 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x168>
    8173:	4c 8b 84 24 28 01 00 	mov    0x128(%rsp),%r8
    817a:	00 
    817b:	4d 89 dc             	mov    %r11,%r12
    817e:	48 8b 44 24 b8       	mov    -0x48(%rsp),%rax
    8183:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
    8188:	48 8b 74 24 b0       	mov    -0x50(%rsp),%rsi
    818d:	48 8b 7c 24 e0       	mov    -0x20(%rsp),%rdi
    8192:	48 89 c2             	mov    %rax,%rdx
    8195:	48 39 c8             	cmp    %rcx,%rax
    8198:	0f 83 e3 01 00 00    	jae    8381 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0xbd1>
    819e:	4d 85 e4             	test   %r12,%r12
    81a1:	0f 84 b7 02 00 00    	je     845e <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0xcae>
    81a7:	48 83 3c 24 06       	cmpq   $0x6,(%rsp)
    81ac:	0f 86 bd 02 00 00    	jbe    846f <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0xcbf>
    81b2:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
    81b6:	49 8d 0c b7          	lea    (%r15,%rsi,4),%rcx
    81ba:	31 c0                	xor    %eax,%eax
    81bc:	c5 fc 28 c2          	vmovaps %ymm2,%ymm0
    81c0:	c5 fc 28 da          	vmovaps %ymm2,%ymm3
    81c4:	0f 1f 40 00          	nopl   0x0(%rax)
    81c8:	c5 fc 10 0c 01       	vmovups (%rcx,%rax,1),%ymm1
    81cd:	c4 c2 75 b8 1c 00    	vfmadd231ps (%r8,%rax,1),%ymm1,%ymm3
    81d3:	c4 c2 75 b8 04 02    	vfmadd231ps (%r10,%rax,1),%ymm1,%ymm0
    81d9:	c4 c2 75 b8 54 05 00 	vfmadd231ps 0x0(%r13,%rax,1),%ymm1,%ymm2
    81e0:	48 83 c0 20          	add    $0x20,%rax
    81e4:	48 39 c7             	cmp    %rax,%rdi
    81e7:	75 df                	jne    81c8 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0xa18>
    81e9:	c4 e3 7d 19 d7 01    	vextractf128 $0x1,%ymm2,%xmm7
    81ef:	c4 c3 7d 19 c0 01    	vextractf128 $0x1,%ymm0,%xmm8
    81f5:	c4 c3 7d 19 d9 01    	vextractf128 $0x1,%ymm3,%xmm9
    81fb:	48 83 7c 24 f8 00    	cmpq   $0x0,-0x8(%rsp)
    8201:	c5 c0 58 e2          	vaddps %xmm2,%xmm7,%xmm4
    8205:	c5 b8 58 e8          	vaddps %xmm0,%xmm8,%xmm5
    8209:	c5 b0 58 f3          	vaddps %xmm3,%xmm9,%xmm6
    820d:	c4 c1 78 58 c0       	vaddps %xmm8,%xmm0,%xmm0
    8212:	c5 e8 58 d7          	vaddps %xmm7,%xmm2,%xmm2
    8216:	c5 d8 12 cc          	vmovhlps %xmm4,%xmm4,%xmm1
    821a:	c5 f0 58 cc          	vaddps %xmm4,%xmm1,%xmm1
    821e:	c5 f0 c6 e1 55       	vshufps $0x55,%xmm1,%xmm1,%xmm4
    8223:	c5 d8 58 e1          	vaddps %xmm1,%xmm4,%xmm4
    8227:	c5 d0 12 cd          	vmovhlps %xmm5,%xmm5,%xmm1
    822b:	c5 f0 58 cd          	vaddps %xmm5,%xmm1,%xmm1
    822f:	c5 f0 c6 e9 55       	vshufps $0x55,%xmm1,%xmm1,%xmm5
    8234:	c5 d0 58 e9          	vaddps %xmm1,%xmm5,%xmm5
    8238:	c5 c8 12 ce          	vmovhlps %xmm6,%xmm6,%xmm1
    823c:	c5 f0 58 ce          	vaddps %xmm6,%xmm1,%xmm1
    8240:	c5 f0 c6 f1 55       	vshufps $0x55,%xmm1,%xmm1,%xmm6
    8245:	c5 c8 58 f1          	vaddps %xmm1,%xmm6,%xmm6
    8249:	c4 c1 60 58 c9       	vaddps %xmm9,%xmm3,%xmm1
    824e:	0f 84 fd 00 00 00    	je     8351 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0xba1>
    8254:	48 8b 44 24 e8       	mov    -0x18(%rsp),%rax
    8259:	4c 89 e1             	mov    %r12,%rcx
    825c:	48 29 c1             	sub    %rax,%rcx
    825f:	4c 8d 49 ff          	lea    -0x1(%rcx),%r9
    8263:	49 83 f9 02          	cmp    $0x2,%r9
    8267:	76 75                	jbe    82de <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0xb2e>
    8269:	4c 8b 74 24 40       	mov    0x40(%rsp),%r14
    826e:	4e 8d 1c 30          	lea    (%rax,%r14,1),%r11
    8272:	4c 8b 74 24 38       	mov    0x38(%rsp),%r14
    8277:	4d 8d 0c 06          	lea    (%r14,%rax,1),%r9
    827b:	4c 8d 34 06          	lea    (%rsi,%rax,1),%r14
    827f:	c4 81 78 10 1c b7    	vmovups (%r15,%r14,4),%xmm3
    8285:	c4 a2 61 b8 14 8b    	vfmadd231ps (%rbx,%r9,4),%xmm3,%xmm2
    828b:	4c 8b 74 24 30       	mov    0x30(%rsp),%r14
    8290:	c4 a2 61 b8 04 9b    	vfmadd231ps (%rbx,%r11,4),%xmm3,%xmm0
    8296:	49 01 c6             	add    %rax,%r14
    8299:	c4 a2 61 b8 0c b3    	vfmadd231ps (%rbx,%r14,4),%xmm3,%xmm1
    829f:	c5 e8 12 da          	vmovhlps %xmm2,%xmm2,%xmm3
    82a3:	c5 e0 58 d2          	vaddps %xmm2,%xmm3,%xmm2
    82a7:	c5 e8 c6 e2 55       	vshufps $0x55,%xmm2,%xmm2,%xmm4
    82ac:	c5 d8 58 e2          	vaddps %xmm2,%xmm4,%xmm4
    82b0:	c5 f8 12 d0          	vmovhlps %xmm0,%xmm0,%xmm2
    82b4:	c5 e8 58 c0          	vaddps %xmm0,%xmm2,%xmm0
    82b8:	c5 f8 c6 e8 55       	vshufps $0x55,%xmm0,%xmm0,%xmm5
    82bd:	c5 d0 58 e8          	vaddps %xmm0,%xmm5,%xmm5
    82c1:	c5 f0 12 c1          	vmovhlps %xmm1,%xmm1,%xmm0
    82c5:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
    82c9:	c5 f8 c6 f0 55       	vshufps $0x55,%xmm0,%xmm0,%xmm6
    82ce:	c5 c8 58 f0          	vaddps %xmm0,%xmm6,%xmm6
    82d2:	f6 c1 03             	test   $0x3,%cl
    82d5:	74 7a                	je     8351 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0xba1>
    82d7:	48 83 e1 fc          	and    $0xfffffffffffffffc,%rcx
    82db:	48 01 c8             	add    %rcx,%rax
    82de:	48 8d 0c 06          	lea    (%rsi,%rax,1),%rcx
    82e2:	4c 8d 48 01          	lea    0x1(%rax),%r9
    82e6:	c4 c1 7a 10 04 8f    	vmovss (%r15,%rcx,4),%xmm0
    82ec:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    82f3:	00 
    82f4:	c4 c2 79 b9 34 80    	vfmadd231ss (%r8,%rax,4),%xmm0,%xmm6
    82fa:	c4 c2 79 b9 2c 82    	vfmadd231ss (%r10,%rax,4),%xmm0,%xmm5
    8300:	c4 c2 79 b9 64 85 00 	vfmadd231ss 0x0(%r13,%rax,4),%xmm0,%xmm4
    8307:	4d 39 e1             	cmp    %r12,%r9
    830a:	73 45                	jae    8351 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0xba1>
    830c:	49 01 f1             	add    %rsi,%r9
    830f:	48 83 c0 02          	add    $0x2,%rax
    8313:	c4 81 7a 10 04 8f    	vmovss (%r15,%r9,4),%xmm0
    8319:	c4 a2 79 b9 74 01 04 	vfmadd231ss 0x4(%rcx,%r8,1),%xmm0,%xmm6
    8320:	c4 a2 79 b9 6c 11 04 	vfmadd231ss 0x4(%rcx,%r10,1),%xmm0,%xmm5
    8327:	c4 a2 79 b9 64 29 04 	vfmadd231ss 0x4(%rcx,%r13,1),%xmm0,%xmm4
    832e:	4c 39 e0             	cmp    %r12,%rax
    8331:	73 1e                	jae    8351 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0xba1>
    8333:	48 01 f0             	add    %rsi,%rax
    8336:	c4 c1 7a 10 04 87    	vmovss (%r15,%rax,4),%xmm0
    833c:	c4 a2 79 b9 74 01 08 	vfmadd231ss 0x8(%rcx,%r8,1),%xmm0,%xmm6
    8343:	c4 a2 79 b9 6c 11 08 	vfmadd231ss 0x8(%rcx,%r10,1),%xmm0,%xmm5
    834a:	c4 a2 79 b9 64 29 08 	vfmadd231ss 0x8(%rcx,%r13,1),%xmm0,%xmm4
    8351:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    8356:	4c 01 e6             	add    %r12,%rsi
    8359:	c5 fa 11 34 90       	vmovss %xmm6,(%rax,%rdx,4)
    835e:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    8363:	c5 fa 11 2c 90       	vmovss %xmm5,(%rax,%rdx,4)
    8368:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    836d:	c5 fa 11 24 90       	vmovss %xmm4,(%rax,%rdx,4)
    8372:	48 83 c2 01          	add    $0x1,%rdx
    8376:	48 39 54 24 28       	cmp    %rdx,0x28(%rsp)
    837b:	0f 85 1d fe ff ff    	jne    819e <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x9ee>
    8381:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
    8386:	48 8b 4c 24 c8       	mov    -0x38(%rsp),%rcx
    838b:	48 8b 74 24 c0       	mov    -0x40(%rsp),%rsi
    8390:	48 8b 44 24 d8       	mov    -0x28(%rsp),%rax
    8395:	48 01 ca             	add    %rcx,%rdx
    8398:	48 89 54 24 18       	mov    %rdx,0x18(%rsp)
    839d:	48 8b 54 24 a8       	mov    -0x58(%rsp),%rdx
    83a2:	48 83 c0 03          	add    $0x3,%rax
    83a6:	49 01 d0             	add    %rdx,%r8
    83a9:	49 01 d2             	add    %rdx,%r10
    83ac:	49 01 d5             	add    %rdx,%r13
    83af:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
    83b4:	48 01 f2             	add    %rsi,%rdx
    83b7:	48 89 54 24 40       	mov    %rdx,0x40(%rsp)
    83bc:	48 39 44 24 d0       	cmp    %rax,-0x30(%rsp)
    83c1:	0f 82 c7 00 00 00    	jb     848e <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0xcde>
    83c7:	48 89 44 24 d8       	mov    %rax,-0x28(%rsp)
    83cc:	49 89 f6             	mov    %rsi,%r14
    83cf:	48 89 d0             	mov    %rdx,%rax
    83d2:	e9 e9 f4 ff ff       	jmp    78c0 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x110>
    83d7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    83de:	00 00 
    83e0:	c5 c0 57 ff          	vxorps %xmm7,%xmm7,%xmm7
    83e4:	c5 f8 29 bc 24 58 01 	vmovaps %xmm7,0x158(%rsp)
    83eb:	00 00 
    83ed:	c5 f8 28 c7          	vmovaps %xmm7,%xmm0
    83f1:	c5 f8 28 cf          	vmovaps %xmm7,%xmm1
    83f5:	e9 27 fd ff ff       	jmp    8121 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x971>
    83fa:	c5 c8 57 f6          	vxorps %xmm6,%xmm6,%xmm6
    83fe:	31 c0                	xor    %eax,%eax
    8400:	c5 f8 28 c6          	vmovaps %xmm6,%xmm0
    8404:	c5 f8 28 ce          	vmovaps %xmm6,%xmm1
    8408:	c5 f8 28 d6          	vmovaps %xmm6,%xmm2
    840c:	c5 f8 29 b4 24 58 01 	vmovaps %xmm6,0x158(%rsp)
    8413:	00 00 
    8415:	c5 f8 28 e6          	vmovaps %xmm6,%xmm4
    8419:	c5 f8 28 ee          	vmovaps %xmm6,%xmm5
    841d:	c5 f8 29 b4 24 e8 00 	vmovaps %xmm6,0xe8(%rsp)
    8424:	00 00 
    8426:	c5 f8 28 de          	vmovaps %xmm6,%xmm3
    842a:	c5 78 28 f6          	vmovaps %xmm6,%xmm14
    842e:	c5 78 28 ee          	vmovaps %xmm6,%xmm13
    8432:	c5 f8 29 b4 24 d8 00 	vmovaps %xmm6,0xd8(%rsp)
    8439:	00 00 
    843b:	c5 f8 29 b4 24 98 00 	vmovaps %xmm6,0x98(%rsp)
    8442:	00 00 
    8444:	c5 f8 29 b4 24 88 00 	vmovaps %xmm6,0x88(%rsp)
    844b:	00 00 
    844d:	c5 f8 29 74 24 78    	vmovaps %xmm6,0x78(%rsp)
    8453:	c5 f8 29 74 24 68    	vmovaps %xmm6,0x68(%rsp)
    8459:	e9 c6 f8 ff ff       	jmp    7d24 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x574>
    845e:	c5 d8 57 e4          	vxorps %xmm4,%xmm4,%xmm4
    8462:	c5 f8 28 ec          	vmovaps %xmm4,%xmm5
    8466:	c5 f8 28 f4          	vmovaps %xmm4,%xmm6
    846a:	e9 e2 fe ff ff       	jmp    8351 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0xba1>
    846f:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
    8473:	c5 d8 57 e4          	vxorps %xmm4,%xmm4,%xmm4
    8477:	31 c0                	xor    %eax,%eax
    8479:	c5 f8 28 c2          	vmovaps %xmm2,%xmm0
    847d:	c5 f8 28 ca          	vmovaps %xmm2,%xmm1
    8481:	c5 f8 28 ec          	vmovaps %xmm4,%xmm5
    8485:	c5 f8 28 f4          	vmovaps %xmm4,%xmm6
